filepath,extracted,checked,size_gb,is_valid_file
/Users/florianoswald/actions-runner/_work/JPE-Mitman-20221230/JPE-Mitman-20221230/replication-package/_replication/_paper/_input/figure_IRF_inv2.pdf,true,true,3.7689e-5,true
/Users/florianoswald/actions-runner/_work/JPE-Mitman-20221230/JPE-Mitman-20221230/replication-package/_replication/_paper/_input/figure_IRF_k2.pdf,true,true,3.9988e-5,true
/Users/florianoswald/actions-runner/_work/JPE-Mitman-20221230/JPE-Mitman-20221230/replication-package/_replication/_paper/_input/figure_IRF_prod2.pdf,true,true,1.6206e-5,true
/Users/florianoswald/actions-runner/_work/JPE-Mitman-20221230/JPE-Mitman-20221230/replication-package/_replication/_paper/_input/figure_IRF_y2.pdf,true,true,3.9535e-5,true
/Users/florianoswald/actions-runner/_work/JPE-Mitman-20221230/JPE-Mitman-20221230/replication-package/_replication/_paper/_input/figure_b1.pdf,true,true,8.0839e-5,true
/Users/florianoswald/actions-runner/_work/JPE-Mitman-20221230/JPE-Mitman-20221230/replication-package/_replication/_paper/_input/figure_bii.pdf,true,true,5.7601e-5,true
/Users/florianoswald/actions-runner/_work/JPE-Mitman-20221230/JPE-Mitman-20221230/replication-package/_replication/_paper/_input/figure_c1.pdf,true,true,0.000118111,true
/Users/florianoswald/actions-runner/_work/JPE-Mitman-20221230/JPE-Mitman-20221230/replication-package/_replication/_paper/_input/figure_c2.pdf,true,true,7.869e-6,true
/Users/florianoswald/actions-runner/_work/JPE-Mitman-20221230/JPE-Mitman-20221230/replication-package/_replication/_paper/_input/figure_c3.pdf,true,true,7.697e-6,true
/Users/florianoswald/actions-runner/_work/JPE-Mitman-20221230/JPE-Mitman-20221230/replication-package/_replication/_paper/_input/figure_c4.pdf,true,true,7.424e-6,true
/Users/florianoswald/actions-runner/_work/JPE-Mitman-20221230/JPE-Mitman-20221230/replication-package/_replication/_paper/_input/figure_d1.pdf,true,true,3.6774e-5,true
/Users/florianoswald/actions-runner/_work/JPE-Mitman-20221230/JPE-Mitman-20221230/replication-package/_replication/README.md,true,true,3.3069e-5,true
