filepath,extracted,checked,size_gb,is_valid_file
/Users/florianoswald/actions-runner/_work/JPE-Mitman-20221230/JPE-Mitman-20221230/replication-package/_replication/_model/table_civ.m,true,true,2.649e-6,true
/Users/florianoswald/actions-runner/_work/JPE-Mitman-20221230/JPE-Mitman-20221230/replication-package/_replication/_model/table_cix.m,true,true,2.257e-6,true
/Users/florianoswald/actions-runner/_work/JPE-Mitman-20221230/JPE-Mitman-20221230/replication-package/_replication/_model/table_cv.m,true,true,2.468e-6,true
/Users/florianoswald/actions-runner/_work/JPE-Mitman-20221230/JPE-Mitman-20221230/replication-package/_replication/_model/table_cvi.m,true,true,3.064e-6,true
/Users/florianoswald/actions-runner/_work/JPE-Mitman-20221230/JPE-Mitman-20221230/replication-package/_replication/_model/table_cvii.m,true,true,3.079e-6,true
/Users/florianoswald/actions-runner/_work/JPE-Mitman-20221230/JPE-Mitman-20221230/replication-package/_replication/_model/table_cviii.m,true,true,2.251e-6,true
/Users/florianoswald/actions-runner/_work/JPE-Mitman-20221230/JPE-Mitman-20221230/replication-package/_replication/_model/table_cx.m,true,true,2.882e-6,true
/Users/florianoswald/actions-runner/_work/JPE-Mitman-20221230/JPE-Mitman-20221230/replication-package/_replication/_model/table_cxi.m,true,true,3.614e-6,true
/Users/florianoswald/actions-runner/_work/JPE-Mitman-20221230/JPE-Mitman-20221230/replication-package/_replication/_model/table_cxii.m,true,true,3.089e-6,true
/Users/florianoswald/actions-runner/_work/JPE-Mitman-20221230/JPE-Mitman-20221230/replication-package/_replication/_model/table_di.m,true,true,2.828e-6,true
/Users/florianoswald/actions-runner/_work/JPE-Mitman-20221230/JPE-Mitman-20221230/replication-package/_replication/_model/table_i_and_ii.m,true,true,3.569e-6,true
/Users/florianoswald/actions-runner/_work/JPE-Mitman-20221230/JPE-Mitman-20221230/replication-package/_replication/_model/table_iii.m,true,true,2.878e-6,true
/Users/florianoswald/actions-runner/_work/JPE-Mitman-20221230/JPE-Mitman-20221230/replication-package/_replication/_model/table_iv.m,true,true,2.469e-6,true
/Users/florianoswald/actions-runner/_work/JPE-Mitman-20221230/JPE-Mitman-20221230/replication-package/_replication/_model/table_vi.m,true,true,2.684e-6,true
/Users/florianoswald/actions-runner/_work/JPE-Mitman-20221230/JPE-Mitman-20221230/replication-package/_replication/_model/_aux/get_moments_table.m,true,true,8.12e-7,true
/Users/florianoswald/actions-runner/_work/JPE-Mitman-20221230/JPE-Mitman-20221230/replication-package/_replication/_model/_aux/get_moments_table2.m,true,true,1.456e-6,true
/Users/florianoswald/actions-runner/_work/JPE-Mitman-20221230/JPE-Mitman-20221230/replication-package/_replication/_model/_aux/sav_to_coh.m,true,true,1.838e-6,true
/Users/florianoswald/actions-runner/_work/JPE-Mitman-20221230/JPE-Mitman-20221230/replication-package/_replication/_model/_aux/slim_models_tmp.m,true,true,1.2271e-5,true
/Users/florianoswald/actions-runner/_work/JPE-Mitman-20221230/JPE-Mitman-20221230/replication-package/_replication/_model/_aux/_baseline/BKKS_GIRFs.m,true,true,3.2154e-5,true
/Users/florianoswald/actions-runner/_work/JPE-Mitman-20221230/JPE-Mitman-20221230/replication-package/_replication/_model/_aux/_baseline/BKKS_load_parameters.m,true,true,5.58e-7,true
/Users/florianoswald/actions-runner/_work/JPE-Mitman-20221230/JPE-Mitman-20221230/replication-package/_replication/_model/_aux/_baseline/BKKS_main.m,true,true,2.2e-5,true
/Users/florianoswald/actions-runner/_work/JPE-Mitman-20221230/JPE-Mitman-20221230/replication-package/_replication/_model/_aux/_baseline/BKKS_start_runs.m,true,true,5.373e-6,true
/Users/florianoswald/actions-runner/_work/JPE-Mitman-20221230/JPE-Mitman-20221230/replication-package/_replication/_model/_aux/_baseline/DoMomentsTouchup.m,true,true,4.24e-7,true
/Users/florianoswald/actions-runner/_work/JPE-Mitman-20221230/JPE-Mitman-20221230/replication-package/_replication/_model/_aux/_baseline/InfoDecomposition.m,true,true,2.055e-6,true
/Users/florianoswald/actions-runner/_work/JPE-Mitman-20221230/JPE-Mitman-20221230/replication-package/_replication/_model/_aux/_baseline/PanelForAlex.m,true,true,1.353e-6,true
/Users/florianoswald/actions-runner/_work/JPE-Mitman-20221230/JPE-Mitman-20221230/replication-package/_replication/_model/_aux/_baseline/Redo_Wealth_Moments.m,true,true,7.21e-7,true
/Users/florianoswald/actions-runner/_work/JPE-Mitman-20221230/JPE-Mitman-20221230/replication-package/_replication/_model/_aux/_baseline/Redo_Wealth_Moments_Ent.m,true,true,6.77e-7,true
/Users/florianoswald/actions-runner/_work/JPE-Mitman-20221230/JPE-Mitman-20221230/replication-package/_replication/_model/_aux/_baseline/basefun.m,true,true,3.54e-7,true
/Users/florianoswald/actions-runner/_work/JPE-Mitman-20221230/JPE-Mitman-20221230/replication-package/_replication/_model/_aux/_baseline/calculate_fcerrors_stoch.m,true,true,1.6862e-5,true
/Users/florianoswald/actions-runner/_work/JPE-Mitman-20221230/JPE-Mitman-20221230/replication-package/_replication/_model/_aux/_baseline/calculate_fcerrors_stoch_optimized.m,true,true,1.8613e-5,true
/Users/florianoswald/actions-runner/_work/JPE-Mitman-20221230/JPE-Mitman-20221230/replication-package/_replication/_model/_aux/_baseline/calculate_ineq_moments_stoch.m,true,true,8.43e-6,true
/Users/florianoswald/actions-runner/_work/JPE-Mitman-20221230/JPE-Mitman-20221230/replication-package/_replication/_model/_aux/_baseline/calculate_moments_stoch.m,true,true,1.866e-5,true
/Users/florianoswald/actions-runner/_work/JPE-Mitman-20221230/JPE-Mitman-20221230/replication-package/_replication/_model/_aux/_baseline/genShocks.m,true,true,5.332e-6,true
/Users/florianoswald/actions-runner/_work/JPE-Mitman-20221230/JPE-Mitman-20221230/replication-package/_replication/_model/_aux/_baseline/genShocks_GIRFs.m,true,true,5.26e-6,true
/Users/florianoswald/actions-runner/_work/JPE-Mitman-20221230/JPE-Mitman-20221230/replication-package/_replication/_model/_aux/_baseline/getDirs.m,true,true,4.5e-7,true
/Users/florianoswald/actions-runner/_work/JPE-Mitman-20221230/JPE-Mitman-20221230/replication-package/_replication/_model/_aux/_baseline/get_moments_table.m,true,true,1.097e-6,true
/Users/florianoswald/actions-runner/_work/JPE-Mitman-20221230/JPE-Mitman-20221230/replication-package/_replication/_model/_aux/_baseline/inequality_moments.m,true,true,1.045e-5,true
/Users/florianoswald/actions-runner/_work/JPE-Mitman-20221230/JPE-Mitman-20221230/replication-package/_replication/_model/_aux/_baseline/make_table_bench_compare.m,true,true,4.161e-6,true
/Users/florianoswald/actions-runner/_work/JPE-Mitman-20221230/JPE-Mitman-20221230/replication-package/_replication/_model/_aux/_baseline/make_table_entrepreneur_compare.m,true,true,4.366e-6,true
/Users/florianoswald/actions-runner/_work/JPE-Mitman-20221230/JPE-Mitman-20221230/replication-package/_replication/_model/_aux/_baseline/make_table_entrepreneur_fi.m,true,true,2.535e-6,true
/Users/florianoswald/actions-runner/_work/JPE-Mitman-20221230/JPE-Mitman-20221230/replication-package/_replication/_model/_aux/_baseline/simKS.m,true,true,6.226e-6,true
/Users/florianoswald/actions-runner/_work/JPE-Mitman-20221230/JPE-Mitman-20221230/replication-package/_replication/_model/_aux/_baseline/solve_EGM.m,true,true,1.1658e-5,true
/Users/florianoswald/actions-runner/_work/JPE-Mitman-20221230/JPE-Mitman-20221230/replication-package/_replication/_model/_aux/_baseline/solve_ent_transition.m,true,true,1.99e-7,true
/Users/florianoswald/actions-runner/_work/JPE-Mitman-20221230/JPE-Mitman-20221230/replication-package/_replication/_model/_aux/_baseline/solve_experience.m,true,true,1.3686e-5,true
/Users/florianoswald/actions-runner/_work/JPE-Mitman-20221230/JPE-Mitman-20221230/replication-package/_replication/_model/_aux/_baseline/solve_policies.m,true,true,9.56e-7,true
/Users/florianoswald/actions-runner/_work/JPE-Mitman-20221230/JPE-Mitman-20221230/replication-package/_replication/_model/_aux/_baseline/wprctile.m,true,true,7.266e-6,true
/Users/florianoswald/actions-runner/_work/JPE-Mitman-20221230/JPE-Mitman-20221230/replication-package/_replication/_model/_aux/_kvar/BKKS_load_parameters.m,true,true,5.58e-7,true
/Users/florianoswald/actions-runner/_work/JPE-Mitman-20221230/JPE-Mitman-20221230/replication-package/_replication/_model/_aux/_kvar/BKKS_main.m,true,true,3.0528e-5,true
/Users/florianoswald/actions-runner/_work/JPE-Mitman-20221230/JPE-Mitman-20221230/replication-package/_replication/_model/_aux/_kvar/BKKS_start_runs.m,true,true,5.5e-7,true
/Users/florianoswald/actions-runner/_work/JPE-Mitman-20221230/JPE-Mitman-20221230/replication-package/_replication/_model/_aux/_kvar/DoPanelExPost.m,true,true,9.53e-7,true
/Users/florianoswald/actions-runner/_work/JPE-Mitman-20221230/JPE-Mitman-20221230/replication-package/_replication/_model/_aux/_kvar/GaussHermite_2.m,true,true,1.118e-6,true
/Users/florianoswald/actions-runner/_work/JPE-Mitman-20221230/JPE-Mitman-20221230/replication-package/_replication/_model/_aux/_kvar/basefun.m,true,true,3.54e-7,true
/Users/florianoswald/actions-runner/_work/JPE-Mitman-20221230/JPE-Mitman-20221230/replication-package/_replication/_model/_aux/_kvar/calculate_fcerrors_stoch.m,true,true,1.6862e-5,true
/Users/florianoswald/actions-runner/_work/JPE-Mitman-20221230/JPE-Mitman-20221230/replication-package/_replication/_model/_aux/_kvar/calculate_ineq_moments_stoch.m,true,true,8.348e-6,true
/Users/florianoswald/actions-runner/_work/JPE-Mitman-20221230/JPE-Mitman-20221230/replication-package/_replication/_model/_aux/_kvar/calculate_moments_stoch.m,true,true,1.5006e-5,true
/Users/florianoswald/actions-runner/_work/JPE-Mitman-20221230/JPE-Mitman-20221230/replication-package/_replication/_model/_aux/_kvar/genShocks.m,true,true,5.332e-6,true
/Users/florianoswald/actions-runner/_work/JPE-Mitman-20221230/JPE-Mitman-20221230/replication-package/_replication/_model/_aux/_kvar/get_moments_table.m,true,true,4.73e-7,true
/Users/florianoswald/actions-runner/_work/JPE-Mitman-20221230/JPE-Mitman-20221230/replication-package/_replication/_model/_aux/_kvar/idx.m,true,true,2.19e-7,true
/Users/florianoswald/actions-runner/_work/JPE-Mitman-20221230/JPE-Mitman-20221230/replication-package/_replication/_model/_aux/_kvar/mv_update.m,true,true,9.08e-7,true
/Users/florianoswald/actions-runner/_work/JPE-Mitman-20221230/JPE-Mitman-20221230/replication-package/_replication/_model/_aux/_kvar/rouwenhorst.m,true,true,1.714e-6,true
/Users/florianoswald/actions-runner/_work/JPE-Mitman-20221230/JPE-Mitman-20221230/replication-package/_replication/_model/_aux/_kvar/simKS.m,true,true,7.54e-6,true
/Users/florianoswald/actions-runner/_work/JPE-Mitman-20221230/JPE-Mitman-20221230/replication-package/_replication/_model/_aux/_kvar/solve_EGM.m,true,true,1.691e-5,true
/Users/florianoswald/actions-runner/_work/JPE-Mitman-20221230/JPE-Mitman-20221230/replication-package/_replication/_model/_aux/_kvar/solve_experience.m,true,true,2.5348e-5,true
/Users/florianoswald/actions-runner/_work/JPE-Mitman-20221230/JPE-Mitman-20221230/replication-package/_replication/_model/_aux/_kvar/solve_policies.m,true,true,8.42e-7,true
/Users/florianoswald/actions-runner/_work/JPE-Mitman-20221230/JPE-Mitman-20221230/replication-package/_replication/_model/_aux/_kvar/solve_value.m,true,true,1.0752e-5,true
/Users/florianoswald/actions-runner/_work/JPE-Mitman-20221230/JPE-Mitman-20221230/replication-package/_replication/_model/_aux/_kvar/wprctile.m,true,true,7.266e-6,true
/Users/florianoswald/actions-runner/_work/JPE-Mitman-20221230/JPE-Mitman-20221230/replication-package/_replication/.ipynb_checkpoints/make_readme_pdf-checkpoint.py,true,true,9.464e-6,true
/Users/florianoswald/actions-runner/_work/JPE-Mitman-20221230/JPE-Mitman-20221230/replication-package/_replication/run_all.sh,true,true,6.247e-6,true
/Users/florianoswald/actions-runner/_work/JPE-Mitman-20221230/JPE-Mitman-20221230/replication-package/_replication/data_bib.tex,true,true,8.678e-6,true
/Users/florianoswald/actions-runner/_work/JPE-Mitman-20221230/JPE-Mitman-20221230/replication-package/_replication/_data/_tables/table3_data.tex,true,true,4.66e-7,true
/Users/florianoswald/actions-runner/_work/JPE-Mitman-20221230/JPE-Mitman-20221230/replication-package/_replication/_data/_tables/table_b2_a.tex,true,true,3.75e-7,true
/Users/florianoswald/actions-runner/_work/JPE-Mitman-20221230/JPE-Mitman-20221230/replication-package/_replication/_paper/01_paper.tex,true,true,0.000198353,true
/Users/florianoswald/actions-runner/_work/JPE-Mitman-20221230/JPE-Mitman-20221230/replication-package/_replication/_paper/_input/table_a10.tex,true,true,6.12e-7,true
/Users/florianoswald/actions-runner/_work/JPE-Mitman-20221230/JPE-Mitman-20221230/replication-package/_replication/_paper/_input/table_a7.tex,true,true,3.476e-6,true
/Users/florianoswald/actions-runner/_work/JPE-Mitman-20221230/JPE-Mitman-20221230/replication-package/_replication/_paper/_input/table_a8.tex,true,true,7.73e-7,true
/Users/florianoswald/actions-runner/_work/JPE-Mitman-20221230/JPE-Mitman-20221230/replication-package/_replication/_paper/_input/table_a9.tex,true,true,6.51e-7,true
/Users/florianoswald/actions-runner/_work/JPE-Mitman-20221230/JPE-Mitman-20221230/replication-package/_replication/_paper/_input/table_bii.tex,true,true,1.411e-6,true
/Users/florianoswald/actions-runner/_work/JPE-Mitman-20221230/JPE-Mitman-20221230/replication-package/_replication/_paper/_input/table_ci.tex,true,true,8.19e-7,true
/Users/florianoswald/actions-runner/_work/JPE-Mitman-20221230/JPE-Mitman-20221230/replication-package/_replication/_paper/_input/table_cii.tex,true,true,5.36e-7,true
/Users/florianoswald/actions-runner/_work/JPE-Mitman-20221230/JPE-Mitman-20221230/replication-package/_replication/_paper/_input/table_ciii.tex,true,true,7.0e-7,true
/Users/florianoswald/actions-runner/_work/JPE-Mitman-20221230/JPE-Mitman-20221230/replication-package/_replication/_paper/_input/table_civ.tex,true,true,9.29e-7,true
/Users/florianoswald/actions-runner/_work/JPE-Mitman-20221230/JPE-Mitman-20221230/replication-package/_replication/_paper/_input/table_cix.tex,true,true,9.53e-7,true
/Users/florianoswald/actions-runner/_work/JPE-Mitman-20221230/JPE-Mitman-20221230/replication-package/_replication/_paper/_input/table_cv.tex,true,true,8.06e-7,true
/Users/florianoswald/actions-runner/_work/JPE-Mitman-20221230/JPE-Mitman-20221230/replication-package/_replication/_paper/_input/table_cvi.tex,true,true,1.133e-6,true
/Users/florianoswald/actions-runner/_work/JPE-Mitman-20221230/JPE-Mitman-20221230/replication-package/_replication/_paper/_input/table_cvii.tex,true,true,1.122e-6,true
/Users/florianoswald/actions-runner/_work/JPE-Mitman-20221230/JPE-Mitman-20221230/replication-package/_replication/_paper/_input/table_cviii.tex,true,true,7.0e-7,true
/Users/florianoswald/actions-runner/_work/JPE-Mitman-20221230/JPE-Mitman-20221230/replication-package/_replication/_paper/_input/table_cx.tex,true,true,1.053e-6,true
/Users/florianoswald/actions-runner/_work/JPE-Mitman-20221230/JPE-Mitman-20221230/replication-package/_replication/_paper/_input/table_cxi.tex,true,true,3.83e-7,true
/Users/florianoswald/actions-runner/_work/JPE-Mitman-20221230/JPE-Mitman-20221230/replication-package/_replication/_paper/_input/table_cxii.tex,true,true,1.009e-6,true
/Users/florianoswald/actions-runner/_work/JPE-Mitman-20221230/JPE-Mitman-20221230/replication-package/_replication/_paper/_input/table_di.tex,true,true,4.35e-7,true
/Users/florianoswald/actions-runner/_work/JPE-Mitman-20221230/JPE-Mitman-20221230/replication-package/_replication/_paper/_input/table_i.tex,true,true,3.31e-7,true
/Users/florianoswald/actions-runner/_work/JPE-Mitman-20221230/JPE-Mitman-20221230/replication-package/_replication/_paper/_input/table_ii.tex,true,true,9.85e-7,true
/Users/florianoswald/actions-runner/_work/JPE-Mitman-20221230/JPE-Mitman-20221230/replication-package/_replication/_paper/_input/table_iii.tex,true,true,9.29e-7,true
/Users/florianoswald/actions-runner/_work/JPE-Mitman-20221230/JPE-Mitman-20221230/replication-package/_replication/_paper/_input/table_iv.tex,true,true,8.53e-7,true
/Users/florianoswald/actions-runner/_work/JPE-Mitman-20221230/JPE-Mitman-20221230/replication-package/_replication/_paper/_input/table_v.tex,true,true,1.456e-6,true
/Users/florianoswald/actions-runner/_work/JPE-Mitman-20221230/JPE-Mitman-20221230/replication-package/_replication/_paper/_input/table_vi.tex,true,true,5.29e-7,true
